n=29  sigSX=   -2.877407              sigCOH=    0.000000              sigTOT=   -2.877407              VH=    3.692151
n=30  sigSX=   -2.879882              sigCOH=    0.000000              sigTOT=   -2.879882              VH=    3.559581
n=31  sigSX=   -2.879882              sigCOH=    0.000000              sigTOT=   -2.879882              VH=    3.559581
n=32  sigSX=   -2.767376              sigCOH=    0.000000              sigTOT=   -2.767376              VH=    3.639331
n=33  sigSX=   -2.767376              sigCOH=    0.000000              sigTOT=   -2.767376              VH=    3.639331
n=34  sigSX=   -2.630322              sigCOH=    0.000000              sigTOT=   -2.630322              VH=    4.227020

k-point 8:
----------------------------------------------------------------------------------------------------
n=0   sigSX=  -16.816689              sigCOH=    0.000000              sigTOT=  -16.816689              VH=    4.273587
n=1   sigSX=  -16.816689              sigCOH=    0.000000              sigTOT=  -16.816689              VH=    4.273587
n=2   sigSX=  -14.814787              sigCOH=    0.000000              sigTOT=  -14.814787              VH=    2.699669
n=3   sigSX=  -14.814787              sigCOH=    0.000000              sigTOT=  -14.814787              VH=    2.699669
n=4   sigSX=  -13.106675              sigCOH=    0.000000              sigTOT=  -13.106675              VH=    4.670364
n=5   sigSX=  -13.106675              sigCOH=    0.000000              sigTOT=  -13.106675              VH=    4.670364
n=6   sigSX=  -13.095359              sigCOH=    0.000000              sigTOT=  -13.095359              VH=    4.664018
n=7   sigSX=  -13.095359              sigCOH=    0.000000              sigTOT=  -13.095359              VH=    4.664018
n=8   sigSX=   -5.907348              sigCOH=    0.000000              sigTOT=   -5.907348              VH=    2.675617
n=9   sigSX=   -5.907348              sigCOH=    0.000000              sigTOT=   -5.907348              VH=    2.675617
n=10  sigSX=   -5.038139              sigCOH=    0.000000              sigTOT=   -5.038139              VH=    1.316614
n=11  sigSX=   -5.038139              sigCOH=    0.000000              sigTOT=   -5.038139              VH=    1.316614
n=12  sigSX=   -5.032477              sigCOH=    0.000000              sigTOT=   -5.032477              VH=    1.304692
n=13  sigSX=   -5.032477              sigCOH=    0.000000              sigTOT=   -5.032477              VH=    1.304692
n=14  sigSX=   -2.378710              sigCOH=    0.000000              sigTOT=   -2.378710              VH=   -2.893243
n=15  sigSX=   -2.378710              sigCOH=    0.000000              sigTOT=   -2.378710              VH=   -2.893243
n=16  sigSX=   -3.753871              sigCOH=    0.000000              sigTOT=   -3.753871              VH=    2.619173
n=17  sigSX=   -3.753871              sigCOH=    0.000000              sigTOT=   -3.753871              VH=    2.619173
n=18  sigSX=   -3.753272              sigCOH=    0.000000              sigTOT=   -3.753272              VH=    2.619570
n=19  sigSX=   -3.753272              sigCOH=    0.000000              sigTOT=   -3.753272              VH=    2.619570
n=20  sigSX=   -3.463799              sigCOH=    0.000000              sigTOT=   -3.463799              VH=    2.235144
n=21  sigSX=   -3.463799              sigCOH=    0.000000              sigTOT=   -3.463799              VH=    2.235144
n=22  sigSX=   -3.444182              sigCOH=    0.000000              sigTOT=   -3.444182              VH=    2.263496
n=23  sigSX=   -3.444182              sigCOH=    0.000000              sigTOT=   -3.444182              VH=    2.263496
n=24  sigSX=   -3.571492              sigCOH=    0.000000              sigTOT=   -3.571492              VH=    2.084648
n=25  sigSX=   -3.571492              sigCOH=    0.000000              sigTOT=   -3.571492              VH=    2.084648
n=26  sigSX=   -3.363759              sigCOH=    0.000000              sigTOT=   -3.363759              VH=    3.457806
n=27  sigSX=   -3.363759              sigCOH=    0.000000              sigTOT=   -3.363759              VH=    3.457806
n=28  sigSX=   -2.440589              sigCOH=    0.000000              sigTOT=   -2.440589              VH=    2.381894
n=29  sigSX=   -2.440589              sigCOH=    0.000000              sigTOT=   -2.440589              VH=    2.381894
n=30  sigSX=   -2.286990              sigCOH=    0.000000              sigTOT=   -2.286990              VH=    0.570355
n=31  sigSX=   -2.286990              sigCOH=    0.000000              sigTOT=   -2.286990              VH=    0.570355
n=32  sigSX=   -1.816635              sigCOH=    0.000000              sigTOT=   -1.816635              VH=   -0.178025
n=33  sigSX=   -1.816635              sigCOH=    0.000000              sigTOT=   -1.816635              VH=   -0.178025
n=34  sigSX=   -1.815668              sigCOH=    0.000000              sigTOT=   -1.815668              VH=   -0.182509

k-point 9:
----------------------------------------------------------------------------------------------------
n=0   sigSX=  -16.568812              sigCOH=    0.000000              sigTOT=  -16.568812              VH=    4.121998
n=1   sigSX=  -16.568812              sigCOH=    0.000000              sigTOT=  -16.568812              VH=    4.121998
n=2   sigSX=  -15.116093              sigCOH=    0.000000              sigTOT=  -15.116093              VH=    4.055647
n=3   sigSX=  -15.116093              sigCOH=    0.000000              sigTOT=  -15.116093              VH=    4.055647
n=4   sigSX=  -12.869855              sigCOH=    0.000000              sigTOT=  -12.869855              VH=    2.688247
n=5   sigSX=  -12.869855              sigCOH=    0.000000              sigTOT=  -12.869855              VH=    2.688247
n=6   sigSX=  -13.103152              sigCOH=    0.000000              sigTOT=  -13.103152              VH=    3.838621
n=7   sigSX=  -13.103152              sigCOH=    0.000000              sigTOT=  -13.103152              VH=    3.838621
n=8   sigSX=   -5.148935              sigCOH=    0.000000              sigTOT=   -5.148935              VH=    0.409164
n=9   sigSX=   -5.148935              sigCOH=    0.000000              sigTOT=   -5.148935              VH=    0.409164
n=10  sigSX=   -4.837961              sigCOH=    0.000000              sigTOT=   -4.837961              VH=    1.339766
n=11  sigSX=   -4.837961              sigCOH=    0.000000              sigTOT=   -4.837961              VH=    1.339766
n=12  sigSX=   -5.111184              sigCOH=    0.000000              sigTOT=   -5.111184              VH=    3.355297
n=13  sigSX=   -5.111184              sigCOH=    0.000000              sigTOT=   -5.111184              VH=    3.355297
n=14  sigSX=   -4.725317              sigCOH=    0.000000              sigTOT=   -4.725317              VH=    2.403854
n=15  sigSX=   -4.725317              sigCOH=    0.000000              sigTOT=   -4.725317              VH=    2.403854
n=16  sigSX=   -3.447071              sigCOH=    0.000000              sigTOT=   -3.447071              VH=    1.876085
n=17  sigSX=   -3.447071              sigCOH=    0.000000              sigTOT=   -3.447071              VH=    1.876085
n=18  sigSX=   -3.720980              sigCOH=    0.000000              sigTOT=   -3.720980              VH=    2.563616
n=19  sigSX=   -3.720980              sigCOH=    0.000000              sigTOT=   -3.720980              VH=    2.563616
n=20  sigSX=   -3.544530              sigCOH=    0.000000              sigTOT=   -3.544530              VH=    2.994036
n=21  sigSX=   -3.544530              sigCOH=    0.000000              sigTOT=   -3.544530              VH=    2.994036
n=22  sigSX=   -3.398585              sigCOH=    0.000000              sigTOT=   -3.398585              VH=    2.537983
n=23  sigSX=   -3.398585              sigCOH=    0.000000              sigTOT=   -3.398585              VH=    2.537983
n=24  sigSX=   -2.766583              sigCOH=    0.000000              sigTOT=   -2.766583              VH=    0.457869
n=25  sigSX=   -2.766583              sigCOH=    0.000000              sigTOT=   -2.766583              VH=    0.457869
n=26  sigSX=   -2.497076              sigCOH=    0.000000              sigTOT=   -2.497076              VH=    0.925040
n=27  sigSX=   -2.497076              sigCOH=    0.000000              sigTOT=   -2.497076              VH=    0.925040
n=28  sigSX=   -2.460283              sigCOH=    0.000000              sigTOT=   -2.460283              VH=    1.922846
n=29  sigSX=   -2.460283              sigCOH=    0.000000              sigTOT=   -2.460283              VH=    1.922846
n=30  sigSX=   -2.805598              sigCOH=    0.000000              sigTOT=   -2.805598              VH=    3.849647
n=31  sigSX=   -2.805598              sigCOH=    0.000000              sigTOT=   -2.805598              VH=    3.849647
n=32  sigSX=   -2.276783              sigCOH=    0.000000              sigTOT=   -2.276783              VH=    0.748432
n=33  sigSX=   -2.276783              sigCOH=    0.000000              sigTOT=   -2.276783              VH=    0.748432
n=34  sigSX=   -2.167525              sigCOH=    0.000000              sigTOT=   -2.167525              VH=    1.124936

k-point 10:
----------------------------------------------------------------------------------------------------
n=0   sigSX=  -15.945713              sigCOH=    0.000000              sigTOT=  -15.945713              VH=    4.272838
n=1   sigSX=  -15.945713              sigCOH=    0.000000              sigTOT=  -15.945713              VH=    4.272838
n=2   sigSX=  -15.945713              sigCOH=    0.000000              sigTOT=  -15.945713              VH=    4.272838
n=3   sigSX=  -15.945713              sigCOH=    0.000000              sigTOT=  -15.945713              VH=    4.272838
n=4   sigSX=  -13.309932              sigCOH=    0.000000              sigTOT=  -13.309932              VH=    3.535999
n=5   sigSX=  -13.309932              sigCOH=    0.000000              sigTOT=  -13.309932              VH=    3.535999
n=6   sigSX=  -13.309932              sigCOH=    0.000000              sigTOT=  -13.309932              VH=    3.535999
n=7   sigSX=  -13.309932              sigCOH=    0.000000              sigTOT=  -13.309932              VH=    3.535999
n=8   sigSX=   -5.141422              sigCOH=    0.000000              sigTOT=   -5.141422              VH=   -0.134546
n=9   sigSX=   -5.141422              sigCOH=    0.000000              sigTOT=   -5.141422              VH=   -0.134546
n=10  sigSX=   -5.141422              sigCOH=    0.000000              sigTOT=   -5.141422              VH=   -0.134546
n=11  sigSX=   -5.141422              sigCOH=    0.000000              sigTOT=   -5.141422              VH=   -0.134546
n=12  sigSX=   -3.781709              sigCOH=    0.000000              sigTOT=   -3.781709              VH=    3.719564
n=13  sigSX=   -3.781709              sigCOH=    0.000000              sigTOT=   -3.781709              VH=    3.719564
n=14  sigSX=   -3.781709              sigCOH=    0.000000              sigTOT=   -3.781709              VH=    3.719564
n=15  sigSX=   -3.781709              sigCOH=    0.000000              sigTOT=   -3.781709              VH=    3.719564
