# Generated by LORRAX unknown at 2026-07-21 04:38:26 UTC
       1      48    6.755131033-3101.493098712
       1      49    7.214021645 2354.106481800
       1      50    7.214021899 2091.443543534
       1      51    7.784817077 1753.696020610
       1      52    7.784817108 1776.686925536
       1      53    9.124079809 1792.758942321
       1      54    9.124079875 1787.928026719
       1      55    9.888666613 2074.688736340
       1      56    9.888667418 1115.580055620
       1      57   10.280450774 2310.136995356
       1      58   10.280451378 1411.131547933
       1      59   11.412545330 8632.422660423
       1      60   11.412545401 8540.570399365
       1      61   12.579019596 -367.031135472
       1      62   12.579019740 -328.723259830
       1      63   13.626942959 -109.064308745
       1      64   13.626942961 -105.068064200
       1      65   15.232392446  129.371079772
       1      66   15.232392478  133.287575016
       1      67   15.261275488 1004.261653728
       1      68   15.261275582  973.491144089
       1      69   16.200358583 2227.605696407
       1      70   16.200358690 2252.522410564
       1      71   16.815706575  224.053873985
       1      72   16.815706587  363.512466671
       1      73   17.301572764  991.272080328
       1      74   17.301573107 1095.830147646
       1      75   17.627879432  437.559486938
       1      76   17.627881233  764.275555829
       1      77   18.613611057 5384.133218469
       1      78   18.613613704 4572.888344493
       1      79   18.800913256 1955.284759289
       1      80   18.800914429  695.771027840
       1      81   19.943900257  984.270978456
       1      82   19.943900575 1208.983001691
       1      83   20.086127036  -76.745273875
       1      84   20.086127091  -84.827280287
       1      85   21.051088471  450.875412217
       1      86   21.051088535  427.538897368
       1      87   21.767445912  392.406803148
       1      88   21.767445923  385.493109283
       1      89   21.956554249 2179.805935996
       1      90   21.956554554 2220.033153686
       1      91   22.406956963  913.565717387
       1      92   22.406957233  897.065094087
       1      93   24.302513342 3978.008549916
       1      94   24.302513664 3759.357331665
       1      95   24.837749197 -494.514080533
       1      96   24.837749616 -853.249032516
       1      97   24.923426585 1270.042434044
       1      98   24.923426970  895.580587350
       1      99   25.307750076  924.152639677
       1     100   25.307750124  877.029021106
  0.833333333  0.166666667  0.000000000     100
       1       1  -65.465979527 2185.513846099
       1       2  -65.465979527  815.439338759
       1       3  -42.126170799-28916.962424141
       1       4  -42.126170759-27904.382771262
       1       5  -39.593525267-35831.170979199
       1       6  -39.593525240-40061.195688617
       1       7  -39.464894048-12142.444227325
       1       8  -39.464893965-10910.567957398
       1       9  -18.989632811 -328.155725519
       1      10  -18.989632768 -353.893744830
       1      11  -18.014211285-5154.712192262
       1      12  -18.014211282-5076.536081667
       1      13  -10.482477430-2134.064865995
       1      14  -10.482477401-2144.259970473
       1      15   -8.606804696-1492.947351580
       1      16   -8.606804633-1477.988567145
       1      17   -8.256205000 2043.647849556
       1      18   -8.256204900 2146.609874254
       1      19   -7.436882538 -107.487319137
       1      20   -7.436882530  220.745178606
       1      21   -7.317434944-1199.868753078
       1      22   -7.317434737-1199.592805961
       1      23   -6.409754485  558.425973987
       1      24   -6.409754412  665.117379794
       1      25   -5.682858165-5088.740275363
       1      26   -5.682858045-3740.037011844
       1      27   -3.039476395 1348.268004698
       1      28   -3.039476181 1357.432578463
       1      29   -2.737514092  242.609995975
       1      30   -2.737513856   55.250328852
       1      31   -2.697309650  -55.276238659
       1      32   -2.697309583 -785.287108415
       1      33   -1.968022083 1491.184392728
       1      34   -1.968021888 1465.929018366
       1      35    2.575039823 1116.454651829
       1      36    2.575039953 1114.679659494
       1      37    4.137786653 1561.563696657
       1      38    4.137786657 1556.205893770
       1      39    4.498559170 1237.636163378
       1      40    4.498559178 1231.086283758
       1      41    5.011375663 2766.562420486
       1      42    5.011375758 2796.973176215
       1      43    5.208688312  603.048322729
       1      44    5.208688324  572.521624728
       1      45    6.274245821 1248.317817682
       1      46    6.274245840 1245.208701320
       1      47    6.755119322 1186.496002989
       1      48    6.755119461 1256.891235319
       1      49    7.214025121 5707.528407278
       1      50    7.214025123 5689.262592289
       1      51    7.784789290 1888.396340549
       1      52    7.784789322 1938.106300215
       1      53    9.124073693 1688.904392271
       1      54    9.124073746 1777.268468442
       1      55    9.888652442  824.932492228
       1      56    9.888653021  741.824368576
       1      57   10.280468785 3494.771770341
       1      58   10.280469076 3439.369778612
       1      59   11.412547591 6473.152549363
       1      60   11.412547615 6377.973822147
       1      61   12.579027035  180.806289640
       1      62   12.579027040  153.909280083
       1      63   13.626960449   22.101666588
       1      64   13.626960461   63.001090256
       1      65   15.232398627  167.478696058
       1      66   15.232398651  192.725492282
       1      67   15.261285183 3090.873303604
       1      68   15.261285210 2981.571256951
       1      69   16.200348111 2371.341534163
       1      70   16.200348122 2447.617817334
       1      71   16.815712942  890.483149161
       1      72   16.815712993  877.481502833
       1      73   17.301589012  -92.478342753
       1      74   17.301589135  -19.505216980
       1      75   17.627894994 2083.175193554
       1      76   17.627895427 2632.947111740
       1      77   18.613624056 9162.911979385
       1      78   18.613625377 7360.743063262
       1      79   18.800892038 3929.502022885
       1      80   18.800893244 1590.554171632
       1      81   19.943875562 2911.438421034
       1      82   19.943876217 3643.933531930
       1      83   20.086100147  987.168156515
       1      84   20.086100180  982.762990688
       1      85   21.051086457-3578.580297092
       1      86   21.051086497-3604.283171539
       1      87   21.767448337  376.134530769
       1      88   21.767448338  368.429188283
       1      89   21.956562666  104.250544375
       1      90   21.956562943   53.407351237
       1      91   22.406965473  676.416762460
       1      92   22.406965813  758.269950372
       1      93   24.302514657  537.177676054
       1      94   24.302514787  711.209215851
       1      95   24.837782306 -588.143446114
       1      96   24.837782792 -575.059948768
       1      97   24.923395169 2844.980208336
       1      98   24.923395681 2930.283263836
       1      99   25.307746207 1727.738724546
       1     100   25.307746283 1755.548774768
  0.833333333  0.333333333  0.000000000     100
       1       1  -65.453769588-6946.942358844
       1       2  -65.453767784-7631.932012255
       1       3  -42.170480528-22070.358862375
       1       4  -42.163240451-24356.189839462
       1       5  -39.636360404-22514.331308424
       1       6  -39.634235664-26845.692340398
       1       7  -39.534290873-18196.791607114
       1       8  -39.525881131-18736.428897450
       1       9  -18.334010246 -411.434464673
       1      10  -18.318231096 -398.631934201
       1      11  -17.722536141-3034.992767282
       1      12  -17.721165710-3084.017424957
       1      13  -10.245734536 -168.900435697
       1      14  -10.220717289    7.598816482
       1      15   -9.056407288  841.093000635
       1      16   -9.046129217  646.888675596
       1      17   -9.017569392 -677.031891898
       1      18   -8.988062058 -673.997966480
       1      19   -8.542473732 -178.473179425
       1      20   -8.516203849  -88.426772649
       1      21   -7.289162490-1542.713219094
       1      22   -7.213012961-1506.561030915
       1      23   -6.417985922   57.390145087
       1      24   -6.383177493    8.179126432
       1      25   -6.168057188-2077.032596776
       1      26   -6.099043121-1993.853389404
       1      27   -3.445812615 1549.889018616
       1      28   -3.384031116 1600.049922985
       1      29   -2.847928885 1560.664351033
       1      30   -2.831974625 1599.118629084
       1      31   -2.645256786 1742.900599781
       1      32   -2.592548728 1754.282033445
       1      33   -1.170746492 1566.670898596
       1      34   -1.137569042 1580.131360308
       1      35    3.626557632 1579.431144845
       1      36    3.659790283 1574.734675632
       1      37    4.108825304  626.084458000
       1      38    4.114094093  593.601520570
       1      39    4.242545570 2438.116110924
       1      40    4.333528322 2481.971081603
       1      41    4.972503005 1354.169445821
       1      42    4.977818154 1177.115881080
       1      43    5.116610828  373.799520838
       1      44    5.119130334  362.668541490
       1      45    6.37722552813989.660998047
       1      46    6.46097639215307.263707343
       1      47    6.974872449 2559.987618417
       1      48    7.009343513 2438.629145334
       1      49    7.026518021 2926.009371185
       1      50    7.073719463 1934.908418455
       1      51    7.846986164 -978.923503353
       1      52    7.849614407-1082.865795446
       1      53    9.209835598 1535.506105482
       1      54    9.248773932 1546.613632450
       1      55    9.762894759 1948.055973477
       1      56    9.769430820 1901.392404476
       1      57   10.615497296 2210.438229479
       1      58   10.660545350 2359.125453770
       1      59   12.076228180 6428.050982195
       1      60   12.097790442 6397.844349956
       1      61   14.435838294  890.580722297
       1      62   14.441038011  907.854688480
       1      63   15.090691693  588.735783070
       1      64   15.093920908  589.778967802
       1      65   15.220724992  303.497750013
       1      66   15.223437509  306.246672016
       1      67   15.554057812 -292.405176828
       1      68   15.554320986 -244.319150523
       1      69   15.934143449 9175.909593019
       1      70   15.970723466 9061.397090778
       1      71   16.783728643 -503.455115705
       1      72   16.785561949 -472.876687090
       1      73   16.917464227  897.290486475
       1      74   16.921489883  921.100121555
       1      75   17.693825468 -142.810474165
       1      76   17.743617103 -202.590527505
       1      77   18.030567464 1447.099016988
       1      78   18.035051109 1449.260606294
       1      79   19.504283147  538.887366977
       1      80   19.513776558  346.753130324
       1      81   19.632764489 3128.609821726
       1      82   19.640344276 3077.378035015
       1      83   19.713688633 6539.346914557
       1      84   19.760134364 6902.946497426
       1      85   21.307645946 4414.200494875
       1      86   21.392890286 4542.669510961
       1      87   21.447626751  612.638598346
       1      88   21.468243013 1126.697391742
       1      89   22.135011067  985.596208819
       1      90   22.137843265  993.055591695
       1      91   22.483378413 -144.556523568
       1      92   22.486113856  -69.578536437
       1      93   23.579832844  941.588579646
       1      94   23.587965885 1032.489754971
       1      95   23.734400321   48.138434947
       1      96   23.740289694   54.576839546
       1      97   24.301639656 1879.226191313
       1      98   24.324379596 2019.348540758
       1      99   24.372062314   65.996704203
       1     100   24.374800737   37.863936228
  0.833333333  0.500000000  0.000000000     100
       1       1  -65.468366368-50406.911182671
       1       2  -65.468363336-51137.665233042
       1       3  -42.219224966-16215.483019888
       1       4  -42.204415918-18687.146462763
       1       5  -39.715679021-16032.783676838
       1       6  -39.696202006-18156.752359821
       1       7  -39.570621857-15236.649440635
       1       8  -39.568904342-17292.640711255
       1       9  -17.545458730 -784.274411343
       1      10  -17.506052213 -765.561862442
       1      11  -17.368638476-1337.766022503
       1      12  -17.365580517-1358.774539237
       1      13  -10.630585238-1382.407285996
       1      14  -10.619144327-1348.068492386
       1      15  -10.254309599 -447.966222223
       1      16  -10.244388213 -529.305590086
       1      17   -9.147465167 1533.740170137
       1      18   -9.142128797 1478.057117049
       1      19   -8.577061677 -560.736812740
       1      20   -8.560045765 -444.476741012
       1      21   -7.703408167 2143.801013567
       1      22   -7.638030954 1881.588201094
       1      23   -7.117239482-67284.807743908
       1      24   -7.105358871-89762.663803864
       1      25   -5.867655595-3801.184067132
       1      26   -5.764842823-2862.956286949
       1      27   -3.108349694 1681.535454234
       1      28   -3.088701330 1648.926923753
       1      29   -2.527623962 1746.173754020
       1      30   -2.424766142 1743.698401266
       1      31   -2.018792088 1480.989834087
       1      32   -2.013996552 1530.823300114
       1      33   -0.900244670 1404.631883415
       1      34   -0.871181831 1401.646670488
       1      35    1.945958734 1186.096368097
       1      36    1.983575558 1248.742038231
       1      37    3.821248438  262.269357455
       1      38    3.848373740  789.114576040
       1      39    3.878465551  740.617013168
       1      40    3.888878156  219.345736872
       1      41    4.941530698 1379.858531354
       1      42    4.945479697 1301.564760049
       1      43    5.062530157 1949.029527880
       1      44    5.065574854 2122.003869999
       1      45    5.970855252 3220.820871550
       1      46    5.985584560 3169.579037183
       1      47    7.712103498 2304.222533490
       1      48    7.716249224 2303.215869096
       1      49    8.225857446 1089.019495093
       1      50    8.236303015 1040.744914601
       1      51    9.059445555  534.365519370
       1      52    9.065215659  445.329801709
       1      53    9.639264505  625.234677579
       1      54    9.642211592  671.886323217
       1      55   10.407413523 2324.224638991
       1      56   10.439783296 2360.942514738
       1      57   11.974969433 -157.380806927
       1      58   11.982246016   39.017149527
       1      59   13.134243477  448.193841314
       1      60   13.137580629  442.983846897
       1      61   13.174719825  884.618164280
       1      62   13.179387649  816.771463180
       1      63   14.314041772  638.402871319
       1      64   14.317398270  642.746496937
       1      65   14.782154515 1936.166849207
       1      66   14.823564374 1837.089560868
       1      67   15.868750472  -85.628994648
       1      68   15.902549209  -12.689244092
       1      69   16.231173207  840.160889447
       1      70   16.237867857  806.710879232
       1      71   16.957432014 4780.037977007
       1      72   16.962786541 4826.544818255
       1      73   17.403842323 4978.433293408
       1      74   17.455890260 4881.254127197
       1      75   17.926375250 1137.330712361
       1      76   17.928271683 1121.868315388
       1      77   18.305844422  114.286723367
       1      78   18.308611002   71.867396357
       1      79   19.025699518  272.198793217
       1      80   19.025794897  289.654759362
       1      81   19.939293482 2371.652148277
       1      82   19.940021314 2437.011746215
       1      83   19.999146149 1874.133141514
       1      84   20.005206501 1893.782372479
       1      85   21.135550951  814.912218692
       1      86   21.153858794  795.099233158
       1      87   21.528329007  840.880801693
       1      88   21.532852927  809.208755630
       1      89   22.096327909 3151.633932959
       1      90   22.098252934 3190.236609192
       1      91   22.640335968   41.682551034
       1      92   22.645722820   50.692833468
       1      93   22.798622060 1198.123374994
       1      94   22.799399541 1289.719989726
       1      95   23.679958349 1438.546302504
       1      96   23.683919104 1359.049253645
       1      97   23.952063638 1184.610756277
       1      98   23.979211751 1113.111175049
       1      99   24.160332079  747.192643943
       1     100   24.160699643  708.889342512
  0.833333333  0.666666667  0.000000000     100
       1       1  -65.468366580-65285.825165032
       1       2  -65.468363547-65453.158230798
       1       3  -42.219224834-10828.569840902
       1       4  -42.204415739-12972.616762663
       1       5  -39.715678857-12013.607789056
       1       6  -39.696201828-14926.336984444
       1       7  -39.570621675-7910.053995640
       1       8  -39.568904111-9268.225163239
       1       9  -17.545459956 -944.105253227
       1      10  -17.506053459 -962.999287820
       1      11  -17.368641549 -731.032047840
       1      12  -17.365583593 -698.195950156
       1      13  -10.630580341-1083.966701736
       1      14  -10.619139564-1022.881059545
       1      15  -10.254302733  -29.598100756
       1      16  -10.244381300 -168.833247968
       1      17   -9.147466908-1052.548066651
       1      18   -9.142130478-1069.121997839
       1      19   -8.577064644-1269.527330201
       1      20   -8.560048786-1273.009378374
       1      21   -7.703409912 1071.218486796
       1      22   -7.638032503 1052.466205235
       1      23   -7.117239173-6888.012298928
       1      24   -7.105358490-6899.414257374
       1      25   -5.867650816 1132.290013556
       1      26   -5.764837565 1675.094527987
       1      27   -3.108350988 1174.396214789
       1      28   -3.088701129 1268.490749565
       1      29   -2.527641752 1286.148317944
       1      30   -2.424782114 1452.886435068
       1      31   -2.018800718 4070.343056029
       1      32   -2.014005118 4393.519991041
       1      33   -0.900229130 1648.775364434
       1      34   -0.871166256 1653.517339593
       1      35    1.945964426-3428.702294658
       1      36    1.983580699-2713.509150685
       1      37    3.821256267 1027.157024970
       1      38    3.848381793 1190.197418103
       1      39    3.878473877 1174.112407956
       1      40    3.888887577 1009.468488324
       1      41    4.941516561 1880.189972359
       1      42    4.945464888 1904.886280703
       1      43    5.062525377  946.030171228
       1      44    5.065570175  984.711224068
       1      45    5.970864875  149.337507323
       1      46    5.985593708  178.541243766
       1      47    7.712105488 2927.332040702
       1      48    7.716251308 2861.356964329
       1      49    8.225873348 -910.051225328
       1      50    8.236319146 -938.763260853
       1      51    9.059441654 2816.149822080
       1      52    9.065211984 2792.409439626
       1      53    9.639269892 1737.846134384
       1      54    9.642216812 1747.802894276
       1      55   10.407411979 -724.584503862
       1      56   10.439781078 -720.000744500
       1      57   11.974981068 1217.038852624
       1      58   11.982257649 1210.507674706
       1      59   13.134239593 1993.310169146
       1      60   13.137576515 1949.138646020
       1      61   13.174709014  772.555212067
       1      62   13.179376070  638.415274554
       1      63   14.314029328 -398.463439912
       1      64   14.317385852 -440.361083228
       1      65   14.782136865 1636.965286564
       1      66   14.823547969 1565.874963233
       1      67   15.868745782  600.929774440
       1      68   15.902543807  469.874972915
       1      69   16.231157482 2406.443447112
       1      70   16.237852348 2379.472066488
       1      71   16.957421491 2247.712908672
       1      72   16.962775909 2255.185068529
       1      73   17.403839383 1801.375251444
       1      74   17.455887680 1766.902642182
       1      75   17.926361640 -366.103869561
       1      76   17.928258771 -309.805129348
       1      77   18.305840629 -195.909846396
       1      78   18.308607225 -244.126814717
       1      79   19.025700091  624.321065349
       1      80   19.025795813  554.857496703
       1      81   19.939298030  637.358852505
       1      82   19.940025894  723.696954911
       1      83   19.999128511 1841.813654196
       1      84   20.005188838 1930.173068841
       1      85   21.135556492  916.264811377
       1      86   21.153864517  890.230607864
       1      87   21.528363048 -259.079101624
       1      88   21.532886996 -275.294341736
       1      89   22.096341073 1649.736727366
       1      90   22.098265720 1661.614888859
       1      91   22.640342764  292.691216509
       1      92   22.645729643  296.657892271
       1      93   22.798636445 2098.050310894
       1      94   22.799414888 2314.491022704
       1      95   23.679971875 3069.749549687
       1      96   23.683932983 2981.319645913
       1      97   23.952069597 2953.878609369
       1      98   23.979219317 2993.902385715
       1      99   24.160319691  210.987736577
       1     100   24.160687085  143.928744412
  0.833333333  0.833333333  0.000000000     100
       1       1  -65.453769976-46843.576955014
       1       2  -65.453768172-47798.778841495
       1       3  -42.170480311-25046.786428621
       1       4  -42.163240145-26259.244655468
       1       5  -39.636360970-33170.430162502
       1       6  -39.634236205-37863.238272610
       1       7  -39.534289535-10863.695147419
       1       8  -39.525879699-10286.105716351
       1       9  -18.334011870-1041.620258103
       1      10  -18.318232740-1081.501190268
       1      11  -17.722541223 -982.314454885
       1      12  -17.721170797 -984.180024042
       1      13  -10.245733165 -787.472789796
       1      14  -10.220715603 -804.477352156
       1      15   -9.056401985-1167.321055627
       1      16   -9.046123450-1179.305613255
       1      17   -9.017563045-1320.718176557
       1      18   -8.988056091-1345.630876724
       1      19   -8.542472127-1328.067610966
       1      20   -8.516202501-1311.459048868
       1      21   -7.289167037 -661.797684849
       1      22   -7.213017157 -682.984395044
       1      23   -6.417984120  319.841408194
       1      24   -6.383175595  182.138842168
       1      25   -6.168062157-3249.755312286
       1      26   -6.099047398-3049.741604628
       1      27   -3.445806095 1566.391430968
       1      28   -3.384024856 1619.555429474
       1      29   -2.847938901 1574.124949916
       1      30   -2.831985123 1605.484337688
       1      31   -2.645250183-11856.503888018
       1      32   -2.592542439-16647.418004232
       1      33   -1.170745267 1328.633854053
       1      34   -1.137568382 1308.877234709
       1      35    3.626562677  752.480151364
       1      36    3.659794870  806.665054732
       1      37    4.108830899  917.592059816
       1      38    4.114099601  914.754736822
       1      39    4.242551312 2069.371316742
       1      40    4.333533334 2079.534140618
       1      41    4.972515381 1193.434257831
       1      42    4.977831356 1153.379728685
       1      43    5.116616797 -157.973961565
       1      44    5.119136203 -224.247724525
       1      45    6.377212507-4062.959766820
       1      46    6.460964283-3703.817293067
       1      47    6.974873974 2806.071012664
       1      48    7.009348662 1839.671867098
       1      49    7.026512330 4186.681351019
       1      50    7.073709239 5076.901316274
       1      51    7.846982831  471.214359137
       1      52    7.849611039  426.665537957
       1      53    9.209829181 1403.750205757
       1      54    9.248767594 1459.931567947
       1      55    9.762884542 4992.500724980
       1      56    9.769420477 5027.159636623
       1      57   10.615506824  556.136290016
       1      58   10.660553953  571.349508754
       1      59   12.076223612 2104.676470624
       1      60   12.097785846 2156.134212192
       1      61   14.435831234  175.447904009
       1      62   14.441031461  160.564637536
       1      63   15.090699419  735.706577524
       1      64   15.093929457  662.756435673
       1      65   15.220715233  922.684226734
       1      66   15.223427870  936.380262836
       1      67   15.554057437 1102.863561614
       1      68   15.554320686 1130.559715817
       1      69   15.934149628 1800.823754644
       1      70   15.970729602 1772.330959863
       1      71   16.783726968 -232.844947169
       1      72   16.785560221 -248.535869208
       1      73   16.917461854  -32.478883530
       1      74   16.921487017  -46.366857835
       1      75   17.693819258 1054.812777262
       1      76   17.743611327  922.177601598
       1      77   18.030555118-1571.708596449
       1      78   18.035038616-1590.099880287
       1      79   19.504256545  770.791371806
       1      80   19.513748805  653.068213972
       1      81   19.632748834-1541.090333609
       1      82   19.640331165-1552.508632036
       1      83   19.713692653 1264.326478611
       1      84   19.760143731 1206.732093521
       1      85   21.307640237 1341.438335355
       1      86   21.392883067 1441.397034354
       1      87   21.447619840  770.020089993
       1      88   21.468235703  914.751210303
       1      89   22.135016117  -34.757095927
       1      90   22.137848526  -11.720110334
       1      91   22.483381185 1956.813696197
       1      92   22.486116532 1938.872599765
       1      93   23.579826100-1045.539944972
       1      94   23.587958755-1065.414620272
       1      95   23.734389835  586.026981742
       1      96   23.740279394  580.821138386
       1      97   24.301626942 1661.347385252
       1      98   24.324366358 1631.590479674
       1      99   24.372066058 1372.860909263
       1     100   24.374805017 1350.552863867
